2097,variation,,"Mickey Headboard - White",1,0,hidden,,,,,taxable,parent,1,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Mickey-Pink.jpg,,,id:2095,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",Pink,,1,,,,,,
2098,variable,,"Minnie Headboard - Pink",1,0,hidden,,Minnie Headboard,,,taxable,,0,,,0,0,,,,,0,,,,"Beds > Headboards","HEADBOARD, pink, SINGLE, white",,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Minnie-Headboard-1.jpg,,,,,,,,,0,Size,"3.0 Single",1,1,,"Frame Colour","Pink, White",1,1,,,,,,
2100,variation,,"Minnie Headboard - Pink",1,0,hidden,,,,,taxable,parent,0,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Minnie.jpg,,,id:2098,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",Pink,,1,,,,,,
2112,variable,,"Score Headboard - White",1,0,hidden,,Score Headboard,,,taxable,,0,,,0,0,,,,,0,,,,"Beds > Headboards","Black, football, HEADBOARD, SINGLE, soccer, white",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Headboard-White.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-White.jpg",,,,,,,,,0,Size,"3.0 Single",1,1,,"Frame Colour","Black, White",1,1,,,,,,
2113,variation,,"Score Headboard - White",1,0,hidden,,,,,taxable,parent,0,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-White.jpg,,,id:2112,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",White,,1,,,,,,
2114,variation,,"Score Headboard - White",1,0,hidden,,,,,taxable,parent,0,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Black.jpg,,,id:2112,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",Black,,1,,,,,,
2115,variable,,"Score Headboard - Black",1,0,hidden,,Score Headboard,,,taxable,,1,,,0,0,,,,,0,,,,"Beds > Headboards","Black, football, HEADBOARD, SINGLE, soccer, white",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Headboard-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-White.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Black.jpg",,,,,,,,,0,Size,"3.0 Single",1,1,,"Frame Colour","Black, White",1,1,,,,,,
2116,variation,,"Score Headboard - Black",1,0,hidden,,,,,taxable,parent,1,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-White.jpg,,,id:2115,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",White,,1,,,,,,
2117,variation,,"Score Headboard - Black",1,0,hidden,,,,,taxable,parent,1,,,0,0,,,,,0,,49.99,79.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Score-Black.jpg,,,id:2115,,,,,,0,Size,"3.0 Single",,1,,"Frame Colour",Black,,1,,,,,,
2118,variable,,"Belgravia Orthopaedic Deluxe Mattress",1,0,visible,"<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Belgravia offers great value with a medium to firm coil spring mattress layered with a memory foam on top and a hand tufted finish. This mattress is fully turn-able so has memory foam one side and polyester filling on other side. The steel frame within the mattress adds durability and extra support at the edge while the cool tech memory foam contours to the body’s shape whilst keeping the body cooler whilst sleeping. </span></span></span></p>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Belgravia Memory foam mattress is a dual sided mattress which has the option of a supportive visco-elastic memory foam sleep surface on one side and a traditionally upholstered side to give a cooler night's sleep, ideal for those who don't like the warmth of memory foam in the summer.</span></span></span></p>\nBelgravia memory foam mattress is specially hand crafted for comfort and quality. This mattress is the ultimate dual sided mattress using memory foam and an open coil spring unit. It has amazing luxury finishes such as an Aloe Vera finish on one side and a hypo allergenic bamboo fabric on the other side\n<ul>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Craftsmanship of the Highest Order - Hand Crafted</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Memory Foam</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Winter/Summer Side</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Highly Luxurious Aloe Vera &amp; Hypo Allergenic Bamboo Fabric Finish</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Stress Free!</span></span></span></p>\n</li>\n</ul>\n[ux_video url=""https://www.youtube.com/watch?v=TKlsPNZbIF0""]",,,taxable,,1,,,0,0,,,,,1,,,,Mattresses,"2.6, 4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, MATTRESS, ORTHOPAEDIC, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Belgravia.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/belgravia-01.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/belgravia-divan-a.jpg",,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,,,,,,,,,,
2119,variation,,"Belgravia Orthopaedic Deluxe Mattress - 6.0 Super Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1399.99,,,,,,,id:2118,,,,,,1,Size,"6.0 Super Kingsize",,1,,,,,,,,,,,
2120,variation,,"Belgravia Orthopaedic Deluxe Mattress - 5.0 Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2118,,,,,,2,Size,"5.0 Kingsize",,1,,,,,,,,,,,
2121,variation,,"Belgravia Orthopaedic Deluxe Mattress - 4.6 Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2118,,,,,,3,Size,"4.6 Double",,1,,,,,,,,,,,
2122,variation,,"Belgravia Orthopaedic Deluxe Mattress - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2118,,,,,,4,Size,"4.0 Small Double",,1,,,,,,,,,,,
2123,variation,,"Belgravia Orthopaedic Deluxe Mattress - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:2118,,,,,,5,Size,"3.0 Single",,1,,,,,,,,,,,
2124,variation,,"Belgravia Orthopaedic Deluxe Mattress - 2.6 Small Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:2118,,,,,,6,Size,"2.6 Small Single",,1,,,,,,,,,,,
2125,variable,,"Willow 1000 Pocket Sprung Mattress",1,0,visible,"<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><strong><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Willow 1000 is a brilliant bed, made to supremely high standards but with an excellent price tag. This bed is as comfortable and supportive as other better known brand's beds, but is a fraction of the price. The Willow 1000 is truly a superbly priced divan that offers comfort, support and incredible value for money.</span></span></span></strong></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This Shakespeare divan is part of the Classics Collection, which now features some of the best selling Shakespeare beds. The Willow 1000 is a great example of what Shakespeare offer; a great bed at a great price.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Willow 1000 has a Pocket Spring unit at the core. A 1000 spring unit that has each spring wrapped in it's own fabric pocket, so the springs cannot effect surrounding springs when under pressure. The result of this is that each spring will be able to concentrate on a small area of the body, offering the precise level of support that area requires, exactly when it requires it.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This is a fully turnable mattress, and so requires rotating once per Season, then flipping over in the following Season. This will ensure the fillings remain even, consistent and as supportive as the day you took delivery. The fillings on the surface are natural, soft, breathable and durable. These hypo-allergenic fillings have been chosen for their comfort values.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Shakespeare Willow1000 is a hand tufted mattress. This is a traditional technique of mattress upholstery where the fillings are secured by hand with tufts from the top of the mattress to the bottom (the dimple like effect on the surface). This technique prevents lumps from building up within the mattress which create uncomfortable pressure points.</span></span></span></p>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This mattress is finished in a high quality, silky smooth damask cover, which is soft and tactile and has a soft comfort rating</span></span></span></p>",,,taxable,,1,,,0,0,,,,,1,,,,Mattresses,"2.6, 4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, MATTRESS, ORTHOPAEDIC, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,https://kentbedsandsofas.co.uk/wp-content/uploads/2020/10/Apollo.png,,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,,,,,,,,,,
2126,variation,,"Willow 1000 Pocket Sprung Mattress - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2125,,,,,,1,Size,"4.0 Small Double",,1,,,,,,,,,,,
2127,variation,,"Willow 1000 Pocket Sprung Mattress - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2125,,,,,,2,Size,"3.0 Single",,1,,,,,,,,,,,
2128,variation,,"Willow 1000 Pocket Sprung Mattress - 2.6 Small Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2125,,,,,,3,Size,"2.6 Small Single",,1,,,,,,,,,,,
2129,variation,,"Willow 1000 Pocket Sprung Mattress - 6.0 Super Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1599.99,,,,,,,id:2125,,,,,,4,Size,"6.0 Super Kingsize",,1,,,,,,,,,,,
2130,variation,,"Willow 1000 Pocket Sprung Mattress - 5.0 Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,1199.99,,,,,,,id:2125,,,,,,5,Size,"5.0 Kingsize",,1,,,,,,,,,,,
2131,variation,,"Willow 1000 Pocket Sprung Mattress - 4.6 Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2125,,,,,,6,Size,"4.6 Double",,1,,,,,,,,,,,
2132,variable,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress",1,0,visible,"<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Knightsbridge offers a comfortable medium to firm feel with 1000 pocket springs in a King size, along with layers of luxury fibre filling and a super soft knitted cover that help makes this <strong>hypoallergenic</strong> mattress a superior comfort and quality at a great price and has Aloe Vera fibres built in to the top sleeping surface. This mattress offers great value.</span></span></span></p>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">The Knightsbridge is specially hand crafted for comfort and quality.  It is finished in an Aloe Vera fabric to offer the ultimate in luxury. </span></span></span></p>\n\n<ul>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Craftsmanship of the Highest Order</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Hand Crafted &amp; Tufted</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">1000 Individually Nested Pocket Springs</span></span></span></p>\n</li>\n 	<li>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">Layers of Luxurious Fillings</span></span></span></p>\n</li>\n</ul>\n<p class=""western"" align=""LEFT""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: medium;"">This is a fully turnable mattress, and so requires rotating once per Season, then flipping over in the following Season. This will ensure the fillings remain even, consistent and as supportive as the day you took delivery. The fillings on the surface are natural, soft, breathable and durable. These hypo-allergenic fillings have been chosen for their comfort values.</span></span></span></p>\n[ux_video url=""https://www.youtube.com/watch?v=rB2WpKgsYds""]",,,taxable,,1,,,0,0,,,,,1,,,,Mattresses,"2.6, 4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, MATTRESS, ORTHOPAEDIC, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Knightsbridgefinal_2048x.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Knightsbridgefinal_2048x.jpg",,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,,,,,,,,,,
2133,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 5.0 Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1399.99,,,,,,,id:2132,,,,,,1,Size,"5.0 Kingsize",,1,,,,,,,,,,,
2134,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 4.6 Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2132,,,,,,2,Size,"4.6 Double",,1,,,,,,,,,,,
2135,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,599.99,999.99,,,,,,,id:2132,,,,,,3,Size,"4.0 Small Double",,1,,,,,,,,,,,
2136,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2132,,,,,,4,Size,"3.0 Single",,1,,,,,,,,,,,
2137,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 2.6 Small Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,799.99,,,,,,,id:2132,,,,,,5,Size,"2.6 Small Single",,1,,,,,,,,,,,
2138,variation,,"Knightsbridge 1000 Pocket Sprung Orthopaedic Mattress - 6.0 Super Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1799.99,,,,,,,id:2132,,,,,,6,Size,"6.0 Super Kingsize",,1,,,,,,,,,,,
2147,variable,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress",1,0,visible,"Please note that mattress side wall will be grey coloured not white as the picture shows.\n\n<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: small;"">The Spring Blossom pocket mattress offers a totally independent support mechanism that will contour to the shape of your body. The individual pocket springs are totally independent therefore eliminating any roll together across the mattress. The 1000 springs (spring count a 5'0'' mattress) give a full depth of support allowing for hips and shoulder to sink into the mattress, and for the mattress to mould into the small of the back and behind the knees.</span></span></span></p>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: small;"">The spring unit is then topped with multi layered memory foam fillings giving a deep-medium support. The memory foam will allow you to mould into the mattress, giving full contact support throughout your body. The mattress is upholstered in beautifully designed floral fabric which has been impregnated with a floral scent which will softly release when the mattress is used, keeping the mattress as fresh as a daisy.</span></span></span></p>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: small;"">The side borders have a unique colour coded banded air flow system allowing for airflow throughout the mattress. This in turn reduces moisture built up in the mattress and stops heat build-up. The borders have a horizontal stitched edge support allowing for the full sleeping surface of the mattress to be used. </span></span></span></p>\n<p class=""western""><span style=""color: #000000;""><span style=""font-family: Arial, sans-serif;""><span style=""font-size: small;"">This mattress is suitable for any bedframe or divan base.</span></span></span></p>\n[ux_video url=""https://www.youtube.com/watch?v=gl-DUzqfY08""]",,,taxable,,1,,,0,0,,,,,1,,,,Mattresses,"2.6, 4ft, 6ft, BED, DOUBLE, KING, KINGSIZE, MATTRESS, ORTHOPAEDIC, SINGLE, Small Double, SMALL SINGLE, superking, superking ZIP, ZIP, ZIP AND LINK",,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/spring-blossom.jpg,,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize, 6.0 Super Kingsize, 6.0 Zip &amp; Link Super King",1,1,,,,,,,,,,,
2148,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 5.0 Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,899.99,1599.99,,,,,,,id:2147,,,,,,1,Size,"5.0 Kingsize",,1,,,,,,,,,,,
2149,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 4.6 Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1399.99,,,,,,,id:2147,,,,,,2,Size,"4.6 Double",,1,,,,,,,,,,,
2150,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 4.0 Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1399.99,,,,,,,id:2147,,,,,,3,Size,"4.0 Small Double",,1,,,,,,,,,,,
2151,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,1199.99,,,,,,,id:2147,,,,,,4,Size,"3.0 Single",,1,,,,,,,,,,,
2152,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 2.6 Small Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,1199.99,,,,,,,id:2147,,,,,,5,Size,"2.6 Small Single",,1,,,,,,,,,,,
2153,variation,,"Blossom 1000 Pocket Sprung & Memory Foam Orthopaedic Mattress - 6.0 Super Kingsize",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1399.99,2199.99,,,,,,,id:2147,,,,,,6,Size,"6.0 Super Kingsize",,1,,,,,,,,,,,
2169,variable,,"Aqua Restcare Waterproof Sprung Mattress",1,0,visible,"<img class=""alignnone size-medium wp-image-2651"" src=""http://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/made_in_britain_logo_detail-300x76.png"" alt=""made_in_britain_logo_detail"" width=""300"" height=""76"" />","<span style=""font-size: 120%;""><strong>Our Aqua Restcare Waterproof Sprung Mattress features a traditional and durable open coil spring system and breathable PVC coated waterproof panels.</strong></span>\n\n<span style=""font-size: 120%;""><strong>At its core is a spring system made up of rows of hourglass shaped springs, connected into one single unit, with a thick rod-edge wire adding support to the perimeter of the mattress. </strong></span>\n\n<span style=""font-size: 120%;""><strong>For an extra level of hygiene, its cover can be easily cleaned with anti-bacterial cleaning agents, reducing the risk of bacterial and fungal infections in those that are bed-bound.</strong></span>",,,taxable,,1,,,0,0,,,,,1,,,,Mattresses,"MATTRESS, SINGLE",,https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/Aqua-Restcare-Mattress.jpg,,,,,,,,,0,Size,"2.6 Small Single, 3.0 Single, 4.0 Small Double, 4.6 Double, 5.0 Kingsize",1,1,"3.0 Single",,,,,,,,,,
2172,variation,,"Aqua Restcare Waterproof Sprung Mattress - 3.0 Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,199.99,299.99,,,,,,,id:2169,,,,,,5,Size,"3.0 Single",,1,,,,,,,,,,,
